Request,UA_Type,Status,Time_Total,Cache_Status,X_NF_Request_ID,Server,Content_Type,Transfer_Encoding
1,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:37 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89RZEP620WM41TPWW4R5Q1"]
},0.216454
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:37 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89RZEP620WM41TPWW4R5Q1"]
},\,01KG89RZEP620WM41TPWW4R5Q1,Netlify,text/html;charset=UTF-8,
2,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:38 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S06MVBY98WV655N66TVC"]
},0.187624
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:38 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S06MVBY98WV655N66TVC"]
},\,01KG89S06MVBY98WV655N66TVC,Netlify,text/html;charset=UTF-8,
3,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:38 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S0XV4JDCPX15R7RV5GE4"]
},0.192335
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:38 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S0XV4JDCPX15R7RV5GE4"]
},\,01KG89S0XV4JDCPX15R7RV5GE4,Netlify,text/html;charset=UTF-8,
4,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:39 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S1N9Y310Z0TR3QMTGTC3"]
},0.173748
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:39 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S1N9Y310Z0TR3QMTGTC3"]
},\,01KG89S1N9Y310Z0TR3QMTGTC3,Netlify,text/html;charset=UTF-8,
5,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:40 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S2C5CF1HB4P0AZVJK945"]
},0.170260
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:40 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S2C5CF1HB4P0AZVJK945"]
},\,01KG89S2C5CF1HB4P0AZVJK945,Netlify,text/html;charset=UTF-8,
6,Googlebot-Desktop,200
"cache-status":["\"Netlify Edge\"; fwd=miss"],
"content-type":["text/html;charset=UTF-8"],
"date":["Fri, 30 Jan 2026 20:33:41 GMT"],
"etag":["W/\"bea9-jxQD5V28J4L0nhfOtZV49eHykfU\""],
"server":["Netlify"],
"strict-transport-security":["max-age=31536000"],
"vary":["Accept-Encoding"],
"x-nf-request-id":["01KG89S32XH67MM60EGX3J0CWG"]
},0.191030
"cache-status":["\"Netlify Edge\"; fwd=miss"],
